NPS cut-off,CTME cut-off,Relative Error cut-off,Density [g/cc],Name,Symbol,Z,Let Override
,,F32-0.0005,1,Neodymium,Nd,60,TRUE
,,F32-0.0005,7.3,Promethium,Pm,61,TRUE
,,F32-0.0005,7.52,Samarium,Sm,62,TRUE
,,F32-0.0005,5.24,Europium,Eu,63,TRUE
5.00E+08,,,7.895,Gadolinium,Gd,64,TRUE
,,F32-0.0005,8.23,Terbium,Tb,65,TRUE
,,F32-0.0005,8.55,Dysprosium,Dy,66,TRUE
,,F32-0.0005,8.8,Holmium,Ho,67,TRUE
5.00E+08,,,9.07,Erbium,Er,68,TRUE
,,F32-0.0005,9.32,Thulium,Tm,69,TRUE
,,F32-0.0005,6.9,Ytterbium,Yb,70,TRUE
5.00E+08,,,9.84,Lutetium,Lu,71,TRUE
,,F32-0.0005,13.31,Hafnium,Hf,72,TRUE
,,F32-0.0005,16.65,Tantalum,Ta,73,TRUE
,,F2-0.0005,19.35,Tungsten,W,74,TRUE
,,F32-0.0005,21.04,Rhenium,Re,75,TRUE
,,F32-0.0005,22.6,Osmium,Os,76,TRUE
,,F32-0.0005,22.4,Iridium,Ir,77,TRUE
5.00E+08,,,21.45,Platinum,Pt,78,TRUE
5.00E+08,,,19.32,Gold,Au,79,TRUE
,,F32-0.0005,13.546,Mercury,Hg,80,TRUE
,,F32-0.0005,11.85,Thallium,Tl,81,TRUE
,,F2-0.0005,11.35,Lead,Pb,82,TRUE
,,F32-0.0005,9.75,Bismuth,Bi,83,TRUE
,,F32-0.0005,9.3,Polonium,Po,84,TRUE
,,F32-0.0005,6.35,Astatine,At,85,TRUE
,,F32-0.0005,0.009186,Radon,Rn,86,TRUE
,,F32-0.0005,2.48,Francium,Fr,87,TRUE
,,F32-0.0005,5.5,Radium,Ra,88,TRUE
,,F32-0.0005,10.07,Actinium,Ac,89,TRUE
,,F32-0.0005,11.724,Thorium,Th,90,TRUE
,,F32-0.0005,15.4,Protactinium,Pa,91,TRUE
,2000,,1,Uranium,U,92,TRUE
,,F32-0.0005,20.2,Neptunium,Np,93,TRUE
,,F32-0.0005,1,Plutonium,Pu,94,TRUE
,,F32-0.0005,1,Americium,Am,95,TRUE
,,F32-0.0005,1,Curium,Cm,96,TRUE
,,F32-0.0005,1,Berkelium,Bk,97,TRUE
,,F32-0.0005,1,Californium,Cf,98,TRUE
,,F32-0.0005,1,Einstenium,Es,99,TRUE
,,F32-0.0005,1,Fermium,Fm,100,TRUE
,,F32-0.0005,10.3,Mendelevium,Md,101,TRUE
,,F32-0.0005,9.9,Nobelium,No,102,TRUE
,,F32-0.0005,16,Lawrencium,Lr,103,TRUE
